username,sale_date,country,product,quantity,unit_price,total_amount
user279,2025-03-08,Brazil,Spicy Strips,14,4.34,60.76
user740,2025-10-04,Germany,Chicken Nuggets,19,2.99,56.81
user852,2025-03-26,Brazil,Chicken Nuggets,13,6.82,88.66
user241,2025-06-02,Germany,Spicy Strips,11,3.04,33.44
user48,2025-10-03,Germany,Spicy Strips,2,7.17,14.34
user273,2025-08-07,India,Grilled Tenders,19,4.54,86.26
user726,2025-05-26,France,Fried Wings,18,4.0,72.0
user564,2025-05-16,Brazil,Spicy Strips,2,10.38,20.76
user17,2025-07-23,Germany,Grilled Tenders,20,4.05,81.0
user864,2025-01-08,USA,Spicy Strips,19,4.93,93.67
user835,2025-03-11,Germany,Chicken Nuggets,2,8.48,16.96
user646,2025-07-24,India,Grilled Tenders,18,7.17,129.06
user761,2025-06-27,France,Chicken Nuggets,20,12.11,242.2
user492,2025-01-26,Brazil,Fried Wings,8,13.68,109.44
user42,2025-02-10,India,Spicy Strips,16,14.23,227.68
user962,2025-08-26,Germany,Spicy Strips,4,10.1,40.4
user620,2025-05-25,Brazil,Chicken Nuggets,13,14.88,193.44
user652,2025-10-24,India,Fried Wings,17,4.6,78.2
user236,2025-09-24,Germany,Fried Wings,3,4.81,14.43
user428,2025-08-13,Germany,Grilled Tenders,8,2.56,20.48
user727,2025-01-13,France,Fried Wings,1,3.36,3.36
user105,2025-07-16,Brazil,Spicy Strips,16,13.91,222.56
user128,2025-06-20,India,Fried Wings,8,9.57,76.56
user191,2025-06-21,France,Spicy Strips,5,9.15,45.75
user471,2025-07-09,Brazil,Chicken Nuggets,14,10.36,145.04
user933,2025-01-07,India,Spicy Strips,13,14.62,190.06
user677,2025-05-27,Germany,Spicy Strips,11,13.52,148.72
user326,2025-01-20,USA,Spicy Strips,1,12.52,12.52
user442,2025-04-17,USA,Fried Wings,12,3.78,45.36
user927,2025-03-27,UK,Chicken Nuggets,7,5.64,39.48
user931,2025-01-14,France,Grilled Tenders,18,8.15,146.7
user334,2025-04-20,Brazil,Grilled Tenders,17,4.63,78.71
user783,2025-09-01,India,Chicken Nuggets,19,4.35,82.65
user865,2025-07-09,USA,Fried Wings,11,6.75,74.25
user230,2025-07-06,India,Grilled Tenders,15,8.85,132.75
user513,2025-02-10,USA,Chicken Nuggets,8,2.63,21.04
user908,2025-02-26,Germany,Fried Wings,17,9.88,167.96
user367,2025-03-11,UK,Fried Wings,8,10.89,87.12
user925,2025-10-21,Brazil,Grilled Tenders,20,9.69,193.8
user414,2025-06-28,India,Fried Wings,8,2.6,20.8
user957,2025-03-30,UK,Fried Wings,6,10.6,63.6
user143,2025-02-20,India,Chicken Nuggets,11,11.12,122.32
user583,2025-04-02,Brazil,Grilled Tenders,11,6.6,72.6
user899,2025-03-12,USA,Grilled Tenders,20,7.27,145.4
user321,2025-01-22,UK,Chicken Nuggets,19,7.78,147.82
user808,2025-09-06,Germany,Spicy Strips,2,8.09,16.18
user280,2025-05-19,France,Fried Wings,2,12.5,25.0
user718,2025-01-05,USA,Grilled Tenders,8,7.47,59.76
user909,2025-08-19,USA,Grilled Tenders,20,7.16,143.2
user214,2025-08-30,USA,Chicken Nuggets,15,11.11,166.65
user716,2025-02-18,USA,Chicken Nuggets,18,8.08,145.44
user207,2025-02-04,UK,Fried Wings,19,8.13,154.47
user181,2025-03-17,UK,Spicy Strips,8,4.75,38.0
user927,2025-01-26,India,Chicken Nuggets,20,3.41,68.2
user478,2025-10-13,India,Fried Wings,5,11.4,57.0
user362,2025-04-28,Brazil,Grilled Tenders,6,13.87,83.22
user279,2025-03-18,France,Fried Wings,2,3.25,6.5
user419,2025-01-07,UK,Spicy Strips,13,10.03,130.39
user714,2025-05-09,Brazil,Fried Wings,7,8.11,56.77
user273,2025-02-04,Germany,Chicken Nuggets,8,13.37,106.96
user243,2025-05-31,USA,Grilled Tenders,4,7.12,28.48
user43,2025-02-27,Brazil,Spicy Strips,17,3.3,56.1
user162,2025-05-26,Brazil,Spicy Strips,8,10.3,82.4
user310,2025-09-17,Germany,Spicy Strips,6,7.7,46.2
user83,2025-07-17,UK,Grilled Tenders,3,5.09,15.27
user182,2025-05-02,UK,Fried Wings,18,13.42,241.56
user444,2025-08-21,UK,Chicken Nuggets,20,7.04,140.8
user282,2025-09-14,USA,Grilled Tenders,4,5.79,23.16
user50,2025-03-31,USA,Grilled Tenders,5,5.43,27.15
user142,2025-05-05,France,Fried Wings,6,14.98,89.88
user503,2025-03-10,India,Grilled Tenders,17,5.05,85.85
user54,2025-02-16,India,Chicken Nuggets,6,3.59,21.54
user753,2025-01-23,Germany,Grilled Tenders,1,2.75,2.75
user799,2025-02-17,UK,Spicy Strips,2,8.95,17.9
user919,2025-06-11,Germany,Chicken Nuggets,13,10.25,133.25
user100,2025-03-23,India,Grilled Tenders,11,13.7,150.7
user971,2025-02-28,France,Chicken Nuggets,7,3.59,25.13
user77,2025-05-29,USA,Grilled Tenders,12,6.75,81.0
user3,2025-07-05,India,Spicy Strips,10,5.93,59.3
user337,2025-09-01,France,Grilled Tenders,1,3.44,3.44
user393,2025-08-05,Germany,Chicken Nuggets,13,3.83,49.79
user305,2025-08-10,Germany,Chicken Nuggets,15,4.85,72.75
user272,2025-01-28,USA,Spicy Strips,15,4.97,74.55
user201,2025-10-09,France,Spicy Strips,17,4.53,77.01
user343,2025-07-24,India,Grilled Tenders,13,13.95,181.35
user687,2025-10-11,UK,Spicy Strips,5,6.43,32.15
user949,2025-05-26,Germany,Chicken Nuggets,11,12.94,142.34
user352,2025-07-21,France,Spicy Strips,16,4.95,79.2
user944,2025-01-11,USA,Fried Wings,8,12.73,101.84
user108,2025-01-24,UK,Fried Wings,15,3.64,54.6
user840,2025-03-26,UK,Chicken Nuggets,3,4.31,12.93
user45,2025-03-01,France,Chicken Nuggets,5,6.51,32.55
user123,2025-02-14,Germany,Spicy Strips,1,14.7,14.7
user634,2025-03-28,Germany,Fried Wings,10,14.92,149.2
user419,2025-09-24,Germany,Fried Wings,15,6.61,99.15
user337,2025-01-05,India,Spicy Strips,20,2.66,53.2
user58,2025-04-21,UK,Grilled Tenders,12,6.17,74.04
user21,2025-01-23,Germany,Spicy Strips,5,3.42,17.1
user335,2025-02-23,USA,Chicken Nuggets,5,6.28,31.4
user505,2025-02-20,Germany,Chicken Nuggets,18,10.12,182.16
user689,2025-10-01,Germany,Fried Wings,16,3.03,48.48
user697,2025-02-11,Germany,Spicy Strips,19,12.03,228.57
user975,2025-06-22,Brazil,Grilled Tenders,1,7.0,7.0
user801,2025-05-23,UK,Fried Wings,5,12.74,63.7
user221,2025-08-19,India,Chicken Nuggets,12,10.72,128.64
user34,2025-06-21,France,Chicken Nuggets,9,2.67,24.03
user806,2025-05-09,India,Grilled Tenders,10,3.13,31.3
user459,2025-07-13,India,Spicy Strips,6,6.72,40.32
user386,2025-02-16,India,Fried Wings,2,6.63,13.26
user907,2025-01-19,Germany,Grilled Tenders,5,10.23,51.15
user106,2025-06-19,Brazil,Grilled Tenders,4,6.4,25.6
user93,2025-08-30,France,Grilled Tenders,19,5.85,111.15
user202,2025-03-11,USA,Spicy Strips,9,12.49,112.41
user624,2025-02-02,France,Spicy Strips,13,6.6,85.8
user578,2025-10-20,France,Chicken Nuggets,7,7.28,50.96
user747,2025-07-25,USA,Spicy Strips,5,10.57,52.85
user877,2025-05-26,India,Chicken Nuggets,14,5.48,76.72
user176,2025-09-13,Germany,Spicy Strips,5,8.94,44.7
user114,2025-01-03,India,Chicken Nuggets,9,3.81,34.29
user976,2025-08-25,India,Grilled Tenders,7,14.74,103.18
user335,2025-04-23,USA,Fried Wings,9,10.58,95.22
user726,2025-06-13,France,Fried Wings,18,4.3,77.4
